"REPOSITORY_NM","REPOSITORY_NO","FUNC_ID","FUNC_SEQ","FUNC_KBN","USER_CODE","SEQ","KEY_CODE","NAME","OPTN","VALUE","VALUE_TO","FLAG","NOTE","CREATED_DATE","CREATED_BY","CREATED_PRG_NM","UPDATED_DATE","UPDATED_BY","UPDATED_PRG_NM"
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","2","CHK","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","3","LVL","","DRILL_LEVEL","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","4","I_QT_MTH","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","5","I_QT_NO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","6","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","7","I_PO_MONTH","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","8","I_EXG_MONTH","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","9","I_ITEMCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","10","I_DESC","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","11","I_TYPE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","12","I_COMMODITY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","13","I_THICK","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","LIST","TLN_GEN_ALL","14","I_WIDTH","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","SORT","TLN_GEN_ALL","0","I_QT_NO","","ASC","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_QT_LIST","0","SORT","TLN_GEN_ALL","1","LVL","","ASC","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","1","I_LNNO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","2","I_SONO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","3","INTERNAL_NO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","4","I_ITEMCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","5","I_DESC","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","6","I_UNTPRI","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","7","I_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","8","I_AMOUNT","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","demo","9","I_DLY_PLACE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","1","I_SONO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","2","I_LNNO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","3","I_DESC","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","4","I_ITEMCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","5","I_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","6","I_UNTPRI","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","7","I_AMOUNT","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","dev1","8","I_DLY_PLACE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","TLN_GEN_ALL","0","I_ITEMCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","TLN_GEN_ALL","1","I_DESC","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","TLN_GEN_ALL","2","I_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","TLN_GEN_ALL","3","I_UNTPRI","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","TLN_GEN_ALL","4","I_AMOUNT","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER","1","LIST","TLN_GEN_ALL","5","I_DLY_PLACE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","0","Lvl","","DRILL_LEVEL","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","1","CHK","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","2","I_SONO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","3","I_SODATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","4","I_COMPCLS","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","5","I_CUSTOMER_PO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","6","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","7","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","8","I_ENDUSER","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","9","I_DLYDATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","10","I_AMOUNT","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","11","I_UNTPRI","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","12","I_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","13","I_DLY_PLACE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","14","I_SHIP_CFM","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","15","I_SHP_PCK","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","LIST","TLN_GEN_ALL","16","BALANCE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","SORT","TLN_GEN_ALL","0","I_SONO","","ASC","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SALES_ORDER_LIST","1","SORT","TLN_GEN_ALL","1","Lvl","","ASC","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","0","I_SHIP_INST_DATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","1","I_SHIP_CFM","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","2","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","3","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","4","I_SHIP_DLY_DATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","5","I_SHIPTO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","6","I_ENDUSER","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","0","LIST","TLN_GEN_ALL","7","b","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","0","I_SONO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","1","I_ITEMCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","2","I_DESC","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","3","I_PALLET_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","4","I_BALANCE_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","5","I_SHIP_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","6","I_BOX_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","7","I_LOTNO_FR","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","8","I_LOTNO_TO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST","1","LIST","TLN_GEN_ALL","9","I_WODATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","0","Detail","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","1","Issue Invocie","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","2","Scan QA","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","3","SEL_CHK","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","4","I_SHIP_INST","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","5","I_SHIP_DLY_DATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","6","I_ENDUSER","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","7","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","8","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","9","I_SHIPTO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","10","I_SHP_PKG_STATUS","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","11","I_INVOICE_NO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","12","Print DO","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","13","Print Ship Order","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","14","Print Picking List","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_INST_LIST","1","LIST","TLN_GEN_ALL","15","Print Shipping Mask","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","LIST","TLN_GEN_ALL","0","I_SHIP_INST_DATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","LIST","TLN_GEN_ALL","1","I_SHIP_CFM","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","LIST","TLN_GEN_ALL","2","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","LIST","TLN_GEN_ALL","3","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","LIST","TLN_GEN_ALL","4","I_SHIP_DLY_DATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","LIST","TLN_GEN_ALL","5","I_SHIPTO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","0","LIST","TLN_GEN_ALL","6","I_ENDUSER","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","0","I_SONO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","1","I_ITEMCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","2","I_DESC","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","3","I_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","4","I_SHIP_QTY","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","5","I_PCS_BOX","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","6","I_LOTNO_FR","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","7","I_LOTNO_TO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","LIST","TLN_GEN_ALL","8","I_WODATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_DETAILS","1","SORT","TLN_GEN_ALL","0","I_SHIP_LNNO","","ASC","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","1","Detail","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","2","I_SHIP_INST","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","3","I_SHIP_DLY_DATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","4","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","5","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","6","I_SHP_PKG_STATUS","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","7","I_SHIPTO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","8","I_INVOICE_NO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","9","I_SONO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","10","I_ENDUSER","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","demo","11","I_ASSIGNTO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","0","Detail","","BUTTON","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","1","I_SHIP_INST","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","2","I_SHIP_DLY_DATE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","3","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","4","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","5","I_SHP_PKG_STATUS","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","6","I_SHIPTO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","7","I_INVOICE_NO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","8","I_SONO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","9","I_ENDUSER","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_PRESS_SHIPMENT_JOB_LIST","0","LIST","TLN_GEN_ALL","10","I_ASSIGNTO","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_SHP010_CS","0","LIST","demo","1","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_SHP010_CS","0","LIST","demo","2","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_SHP010_CS","0","LIST","demo","3","I_ADDR1","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_SHP010_CS","0","LIST","TLN_GEN_ALL","0","View","","VIEW","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_SHP010_CS","0","LIST","TLN_GEN_ALL","1","I_CSCODE","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_T_SHP010_CS","0","LIST","TLN_GEN_ALL","2","I_NAME","","ITEM","","","","","","","","","",""
"Woody_main_2025-12-25","0","DMTT_USER_LIST","0","SORT","TLN_GEN_ALL","0","USER_ID","","ASC","","","","","","","","","",""
